
obj/kernel.elf:	file format ELF32-nyuzi

Disassembly of section .text:
start_timer:
    2000:	18 fc ff 4f 	movehi s0, 524280
    5b18:	c3 fe ff f3 	bz s3, -40 <read_sdmmc_device+0x2C>
    5b1c:	38 fc ff 4f 	movehi s1, 524280
    5b20:	60 5c 01 0f 	move s3, 87
    5b24:	81 00 03 00 	or s4, s1, 192
    5b28:	64 00 00 88 	store_32 s3, (s4)
    5b2c:	61 20 03 00 	or s3, s1, 200
    5b30:	a3 00 00 a8 	load_32 s5, (s3)
    5b34:	a5 04 00 01 	and s5, s5, 1
    5b38:	c5 ff ff f3 	bz s5, -8 <read_sdmmc_device+0x6C>
    5b3c:	a1 10 03 00 	or s5, s1, 196
    5b40:	25 00 00 a8 	load_32 s1, (s5)
    5b44:	39 60 00 0a 	shr s1, s25, 24
    5b48:	24 00 00 88 	store_32 s1, (s4)
    5b4c:	23 00 00 a8 	load_32 s1, (s3)
    5b50:	21 04 00 01 	and s1, s1, 1
    5b54:	c1 ff ff f3 	bz s1, -8 <read_sdmmc_device+0x88>
    5b58:	39 40 00 0a 	shr s1, s25, 16
    5b5c:	e5 00 00 a8 	load_32 s7, (s5)
    5b60:	21 fc 03 01 	and s1, s1, 255
    5b64:	24 00 00 88 	store_32 s1, (s4)
    5b68:	23 00 00 a8 	load_32 s1, (s3)
    5b6c:	21 04 00 01 	and s1, s1, 1
    5b70:	c1 ff ff f3 	bz s1, -8 <read_sdmmc_device+0xA4>
    5b74:	39 20 00 0a 	shr s1, s25, 8
    5b78:	e5 00 00 a8 	load_32 s7, (s5)
    5b7c:	21 fc 03 01 	and s1, s1, 255
    5b80:	24 00 00 88 	store_32 s1, (s4)
    5b84:	23 00 00 a8 	load_32 s1, (s3)
    5b88:	21 04 00 01 	and s1, s1, 1
    5b8c:	c1 ff ff f3 	bz s1, -8 <read_sdmmc_device+0xC0>
    5b90:	25 00 00 a8 	load_32 s1, (s5)
    5b94:	39 fc 03 01 	and s1, s25, 255
    5b98:	24 00 00 88 	store_32 s1, (s4)
    5b9c:	23 00 00 a8 	load_32 s1, (s3)
    5ba0:	21 04 00 01 	and s1, s1, 1
    5ba4:	c1 ff ff f3 	bz s1, -8 <read_sdmmc_device+0xD8>
    5ba8:	25 00 00 a8 	load_32 s1, (s5)
    5bac:	20 54 02 0f 	move s1, 149
    5bb0:	24 00 00 88 	store_32 s1, (s4)
    5bb4:	23 00 00 a8 	load_32 s1, (s3)
    5bb8:	21 04 00 01 	and s1, s1, 1
    5bbc:	c1 ff ff f3 	bz s1, -8 <read_sdmmc_device+0xF0>
    5bc0:	25 00 00 a8 	load_32 s1, (s5)
    5bc4:	e0 fc 03 0f 	move s7, 255
    5bc8:	20 fc ff 0f 	move s1, -1
    5bcc:	e4 00 00 88 	store_32 s7, (s4)
    5bd0:	03 01 00 a8 	load_32 s8, (s3)
    5bd4:	08 05 00 01 	and s8, s8, 1
    5bd8:	c8 ff ff f3 	bz s8, -8 <read_sdmmc_device+0x10C>
    5bdc:	05 01 00 a8 	load_32 s8, (s5)
    5be0:	28 fd 03 10 	cmpeq_i s9, s8, 255
    5be4:	49 00 00 f4 	bnz s9, 8 <read_sdmmc_device+0x128>
    5be8:	05 00 00 f6 	b 20 <read_sdmmc_device+0x138>
    5bec:	06 91 01 18 	cmplt_u s8, s6, 100
    5bf0:	c6 04 00 05 	add_i s6, s6, 1
    5bf4:	c8 fe ff f5 	bnz s8, -40 <read_sdmmc_device+0x108>
    5bf8:	18 00 00 f6 	b 96 <read_sdmmc_device+0x194>
    5bfc:	e8 02 00 f4 	bnz s8, 92 <read_sdmmc_device+0x194>
    5c00:	20 00 00 0f 	move s1, 0
    5c04:	04 00 00 f6 	b 16 <read_sdmmc_device+0x150>
    5c08:	18 81 50 c0 	add_i s8, s24, s1
    5c0c:	21 04 00 05 	add_i s1, s1, 1
    5c10:	c8 00 00 82 	store_8 s6, (s8)
    5c14:	e4 00 00 88 	store_32 s7, (s4)
    5c18:	c3 00 00 a8 	load_32 s6, (s3)
    5c1c:	c6 04 00 01 	and s6, s6, 1
    5c20:	c6 ff ff f3 	bz s6, -8 <read_sdmmc_device+0x154>
    5c24:	c5 00 00 a8 	load_32 s6, (s5)
    5c28:	01 01 08 18 	cmplt_u s8, s1, 512
    5c2c:	e8 fe ff f5 	bnz s8, -36 <read_sdmmc_device+0x144>
    5c30:	e4 00 00 88 	store_32 s7, (s4)
    5c34:	23 00 00 a8 	load_32 s1, (s3)
    5c38:	21 04 00 01 	and s1, s1, 1
    5c3c:	c1 ff ff f3 	bz s1, -8 <read_sdmmc_device+0x170>
    5c40:	25 00 00 a8 	load_32 s1, (s5)
    5c44:	20 00 00 0f 	move s1, 0
    5c48:	22 00 00 88 	store_32 s1, (s2)
    5c4c:	00 00 00 e8 	membar
    5c50:	b4 f5 ff f9 	call -10544 <restore_interrupts>
    5c54:	20 00 08 0f 	move s1, 512
    5c58:	00 80 f0 c0 	move s0, s1
    5c5c:	fe d3 00 a8 	load_32 ra, 52(sp)
    5c60:	3e e3 00 a8 	load_32 s25, 56(sp)
    5c64:	1e f3 00 a8 	load_32 s24, 60(sp)
    5c68:	de 03 01 05 	add_i sp, sp, 64
    5c6c:	1f 00 00 f0 	ret

boot_vm_allocate_pages:
    5c70:	de 03 ff 05 	add_i sp, sp, -64
    5c74:	1e f3 00 88 	store_32 s24, 60(sp)
    5c78:	fe e3 00 88 	store_32 ra, 56(sp)
    5c7c:	00 03 00 a8 	load_32 s24, (s0)
    5c80:	41 30 00 0b 	shl s2, s1, 12
    5c84:	38 00 51 c0 	add_i s1, s24, s2
    5c88:	20 00 00 88 	store_32 s1, (s0)
    5c8c:	20 00 00 0f 	move s1, 0
    5c90:	00 00 fc c0 	move s0, s24
    5c94:	65 f3 ff f9 	call -12908 <memset>
    5c98:	00 00 fc c0 	move s0, s24
    5c9c:	fe e3 00 a8 	load_32 ra, 56(sp)
    5ca0:	1e f3 00 a8 	load_32 s24, 60(sp)
    5ca4:	de 03 01 05 	add_i sp, sp, 64
    5ca8:	1f 00 00 f0 	ret

boot_vm_map_pages:
    5cac:	de 03 ff 05 	add_i sp, sp, -64
    5cb0:	1e f3 00 88 	store_32 s24, 60(sp)
    5cb4:	3e e3 00 88 	store_32 s25, 56(sp)
    5cb8:	5e d3 00 88 	store_32 s26, 52(sp)
    5cbc:	7e c3 00 88 	store_32 s27, 48(sp)
    5cc0:	9e b3 00 88 	store_32 s28, 44(sp)
    5cc4:	fe a3 00 88 	store_32 ra, 40(sp)
    5cc8:	00 03 f2 c0 	move s24, s4
    5ccc:	20 83 f1 c0 	move s25, s3
    5cd0:	40 03 f1 c0 	move s26, s2
    5cd4:	1e 90 00 88 	store_32 s0, 36(sp)
    5cd8:	99 05 00 f2 	bz s25, 176 <boot_vm_map_pages+0xDC>
    5cdc:	01 30 00 0a 	shr s0, s1, 12
    5ce0:	81 5b 00 0a 	shr s28, s1, 22
    5ce4:	20 00 00 0f 	move s1, 0
    5ce8:	60 ff 0f 01 	and s27, s0, 1023
    5cec:	1e 90 00 a8 	load_32 s0, 36(sp)
    5cf0:	40 00 40 0f 	move s2, 4096
    5cf4:	00 10 00 a8 	load_32 s0, 4(s0)
    5cf8:	5e 50 00 88 	store_32 s2, 20(sp)
    5cfc:	3e 60 00 88 	store_32 s1, 24(sp)
    5d00:	9c 08 00 0b 	shl s4, s28, 2
    5d04:	40 00 52 c0 	add_i s2, s0, s4
    5d08:	62 00 00 a8 	load_32 s3, (s2)
    5d0c:	23 02 00 f4 	bnz s3, 68 <boot_vm_map_pages+0xA4>
    5d10:	7e 90 00 a8 	load_32 s3, 36(sp)
    5d14:	03 00 00 a8 	load_32 s0, (s3)
    5d18:	1e 80 00 88 	store_32 s0, 32(sp)
    5d1c:	40 00 40 05 	add_i s2, s0, 4096
    5d20:	43 00 00 88 	store_32 s2, (s3)
    5d24:	5e 50 00 a8 	load_32 s2, 20(sp)
    5d28:	9e 70 00 88 	store_32 s4, 28(sp)
    5d2c:	3f f3 ff f9 	call -13060 <memset>
    5d30:	3e 60 00 a8 	load_32 s1, 24(sp)
    5d34:	1e 90 00 a8 	load_32 s0, 36(sp)
    5d38:	00 10 00 a8 	load_32 s0, 4(s0)
    5d3c:	5e 70 00 a8 	load_32 s2, 28(sp)
    5d40:	7e 80 00 a8 	load_32 s3, 32(sp)
    5d44:	40 00 51 c0 	add_i s2, s0, s2
    5d48:	63 04 00 00 	or s3, s3, 1
    5d4c:	62 00 00 88 	store_32 s3, (s2)
    5d50:	83 00 c0 01 	and s4, s3, -4096
    5d54:	5b 08 00 0b 	shl s2, s27, 2
    5d58:	7a 00 0c c0 	or s3, s26, s24
    5d5c:	44 00 51 c0 	add_i s2, s4, s2
    5d60:	39 03 c0 05 	add_i s25, s25, -4096
    5d64:	5a 03 40 05 	add_i s26, s26, 4096
    5d68:	62 00 00 88 	store_32 s3, (s2)
    5d6c:	99 00 00 f2 	bz s25, 16 <boot_vm_map_pages+0xD0>
    5d70:	5b fc 0f 18 	cmplt_u s2, s27, 1023
    5d74:	7b 07 00 05 	add_i s27, s27, 1
    5d78:	e2 fe ff f5 	bnz s2, -36 <boot_vm_map_pages+0xA8>
    5d7c:	9c 07 00 05 	add_i s28, s28, 1
    5d80:	60 83 f0 c0 	move s27, s1
    5d84:	f9 fb ff f5 	bnz s25, -132 <boot_vm_map_pages+0x54>
    5d88:	fe a3 00 a8 	load_32 ra, 40(sp)
    5d8c:	9e b3 00 a8 	load_32 s28, 44(sp)
    5d90:	7e c3 00 a8 	load_32 s27, 48(sp)
    5d94:	5e d3 00 a8 	load_32 s26, 52(sp)
    5d98:	3e e3 00 a8 	load_32 s25, 56(sp)
    5d9c:	1e f3 00 a8 	load_32 s24, 60(sp)
    5da0:	de 03 01 05 	add_i sp, sp, 64
    5da4:	1f 00 00 f0 	ret

boot_setup_page_tables:
    5da8:	de 03 ff 05 	add_i sp, sp, -64
    5dac:	1e f3 00 88 	store_32 s24, 60(sp)
    5db0:	3e e3 00 88 	store_32 s25, 56(sp)
    5db4:	5e d3 00 88 	store_32 s26, 52(sp)
    5db8:	7e c3 00 88 	store_32 s27, 48(sp)
    5dbc:	9e b3 00 88 	store_32 s28, 44(sp)
    5dc0:	fe a3 00 88 	store_32 ra, 40(sp)
    5dc4:	24 00 00 4f 	movehi s1, 4
    5dc8:	1e 30 00 88 	store_32 s0, 12(sp)
    5dcc:	40 03 40 4f 	movehi s26, 131072
    5dd0:	60 03 00 0f 	move s27, 0
    5dd4:	21 80 55 00 	or s1, s1, 5472
    5dd8:	40 00 40 0f 	move s2, 4096
    5ddc:	21 fc 3f 05 	add_i s1, s1, 4095
    5de0:	01 03 c0 01 	and s24, s1, -4096
    5de4:	38 03 5d c0 	add_i s25, s24, s26
    5de8:	00 80 fc c0 	move s0, s25
    5dec:	20 80 fd c0 	move s1, s27
    5df0:	0e f3 ff f9 	call -13256 <memset>
    5df4:	a0 00 fd c0 	move s5, s26
    5df8:	1e 93 00 88 	store_32 s24, 36(sp)
    5dfc:	be 80 00 88 	store_32 s5, 32(sp)
    5e00:	05 00 40 00 	or s0, s5, 4096
    5e04:	58 03 50 c0 	add_i s26, s24, s0
    5e08:	59 00 00 f2 	bz s25, 8 <boot_setup_page_tables+0x68>
    5e0c:	05 00 00 f6 	b 20 <boot_setup_page_tables+0x78>
    5e10:	80 00 fc c0 	move s4, s24
    5e14:	3e 33 00 a8 	load_32 s25, 12(sp)
    5e18:	b9 09 00 f2 	bz s25, 308 <boot_setup_page_tables+0x1A4>
    5e1c:	28 00 00 f6 	b 160 <boot_setup_page_tables+0x114>
    5e20:	00 00 40 0f 	move s0, 4096
    5e24:	1e 50 00 88 	store_32 s0, 20(sp)
    5e28:	00 80 fd c0 	move s0, s27
    5e2c:	80 00 fc c0 	move s4, s24
    5e30:	80 03 0c 0f 	move s28, 768
    5e34:	20 00 f0 c0 	move s1, s0
    5e38:	3e 60 00 88 	store_32 s1, 24(sp)
    5e3c:	1c 08 00 0b 	shl s0, s28, 2
    5e40:	04 00 50 c0 	add_i s0, s4, s0
    5e44:	00 83 52 c0 	add_i s24, s0, s5
    5e48:	18 00 00 a8 	load_32 s0, (s24)
    5e4c:	80 01 00 f4 	bnz s0, 48 <boot_setup_page_tables+0xD4>
    5e50:	1a 00 40 05 	add_i s0, s26, 4096
    5e54:	1e 70 00 88 	store_32 s0, 28(sp)
    5e58:	00 00 fd c0 	move s0, s26
    5e5c:	5e 50 00 a8 	load_32 s2, 20(sp)
    5e60:	f2 f2 ff f9 	call -13368 <memset>
    5e64:	3e 60 00 a8 	load_32 s1, 24(sp)
    5e68:	1a 04 00 00 	or s0, s26, 1
    5e6c:	be 80 00 a8 	load_32 s5, 32(sp)
    5e70:	9e 90 00 a8 	load_32 s4, 36(sp)
    5e74:	18 00 00 88 	store_32 s0, (s24)
    5e78:	5e 73 00 a8 	load_32 s26, 28(sp)
    5e7c:	00 00 c0 01 	and s0, s0, -4096
    5e80:	c0 80 f0 c0 	move s6, s1
    5e84:	46 08 00 0b 	shl s2, s6, 2
    5e88:	40 00 51 c0 	add_i s2, s0, s2
    5e8c:	7b 7c 00 00 	or s3, s27, 31
    5e90:	39 03 c0 05 	add_i s25, s25, -4096
    5e94:	62 00 00 88 	store_32 s3, (s2)
    5e98:	46 f8 0f 16 	cmpgt_u s2, s6, 1022
    5e9c:	7b 03 40 05 	add_i s27, s27, 4096
    5ea0:	62 00 00 f4 	bnz s2, 12 <boot_setup_page_tables+0x104>
    5ea4:	c6 04 00 05 	add_i s6, s6, 1
    5ea8:	f9 fe ff f5 	bnz s25, -36 <boot_setup_page_tables+0xDC>
    5eac:	9c 07 00 05 	add_i s28, s28, 1
    5eb0:	79 fc ff f5 	bnz s25, -116 <boot_setup_page_tables+0x94>
    5eb4:	3e 33 00 a8 	load_32 s25, 12(sp)
    5eb8:	b9 04 00 f2 	bz s25, 148 <boot_setup_page_tables+0x1A4>
    5ebc:	20 00 00 0f 	move s1, 0
    5ec0:	40 00 40 0f 	move s2, 4096
    5ec4:	5e 50 00 88 	store_32 s2, 20(sp)
    5ec8:	60 13 0c 0f 	move s27, 772
    5ecc:	80 83 f0 c0 	move s28, s1
    5ed0:	3e 60 00 88 	store_32 s1, 24(sp)
    5ed4:	1b 08 00 0b 	shl s0, s27, 2
    5ed8:	04 00 50 c0 	add_i s0, s4, s0
    5edc:	00 83 52 c0 	add_i s24, s0, s5
    5ee0:	18 00 00 a8 	load_32 s0, (s24)
    5ee4:	80 01 00 f4 	bnz s0, 48 <boot_setup_page_tables+0x16C>
    5ee8:	1a 00 40 05 	add_i s0, s26, 4096
    5eec:	1e 70 00 88 	store_32 s0, 28(sp)
    5ef0:	00 00 fd c0 	move s0, s26
    5ef4:	5e 50 00 a8 	load_32 s2, 20(sp)
    5ef8:	cc f2 ff f9 	call -13520 <memset>
    5efc:	3e 60 00 a8 	load_32 s1, 24(sp)
    5f00:	1a 04 00 00 	or s0, s26, 1
    5f04:	be 80 00 a8 	load_32 s5, 32(sp)
    5f08:	9e 90 00 a8 	load_32 s4, 36(sp)
    5f0c:	18 00 00 88 	store_32 s0, (s24)
    5f10:	5e 73 00 a8 	load_32 s26, 28(sp)
    5f14:	00 00 c0 01 	and s0, s0, -4096
    5f18:	c0 80 f0 c0 	move s6, s1
    5f1c:	46 08 00 0b 	shl s2, s6, 2
    5f20:	40 00 51 c0 	add_i s2, s0, s2
    5f24:	7c 6c 00 00 	or s3, s28, 27
    5f28:	39 03 c0 05 	add_i s25, s25, -4096
    5f2c:	62 00 00 88 	store_32 s3, (s2)
    5f30:	46 f8 0f 16 	cmpgt_u s2, s6, 1022
    5f34:	9c 03 40 05 	add_i s28, s28, 4096
    5f38:	62 00 00 f4 	bnz s2, 12 <boot_setup_page_tables+0x19C>
    5f3c:	c6 04 00 05 	add_i s6, s6, 1
    5f40:	f9 fe ff f5 	bnz s25, -36 <boot_setup_page_tables+0x174>
    5f44:	7b 07 00 05 	add_i s27, s27, 1
    5f48:	79 fc ff f5 	bnz s25, -116 <boot_setup_page_tables+0x12C>
    5f4c:	68 03 00 4f 	movehi s27, 8
    5f50:	00 03 00 0f 	move s24, 0
    5f54:	00 00 fd c0 	move s0, s26
    5f58:	3a 83 5d c0 	add_i s25, s26, s27
    5f5c:	20 00 fc c0 	move s1, s24
    5f60:	40 80 fd c0 	move s2, s27
    5f64:	b1 f2 ff f9 	call -13628 <memset>
    5f68:	20 00 fc c0 	move s1, s24
    5f6c:	9e 80 00 a8 	load_32 s4, 32(sp)
    5f70:	7e 90 00 a8 	load_32 s3, 36(sp)
    5f74:	00 ff 0f 0f 	move s24, 1023
    5f78:	80 83 0f 0f 	move s28, 992
    5f7c:	00 00 40 0f 	move s0, 4096
    5f80:	1e 40 00 88 	store_32 s0, 16(sp)
    5f84:	3e 50 00 88 	store_32 s1, 20(sp)
    5f88:	18 08 00 0b 	shl s0, s24, 2
    5f8c:	03 00 50 c0 	add_i s0, s3, s0
    5f90:	40 00 52 c0 	add_i s2, s0, s4
    5f94:	02 00 00 a8 	load_32 s0, (s2)
    5f98:	c0 01 00 f4 	bnz s0, 56 <boot_setup_page_tables+0x228>
    5f9c:	19 00 40 05 	add_i s0, s25, 4096
    5fa0:	1e 70 00 88 	store_32 s0, 28(sp)
    5fa4:	00 80 fc c0 	move s0, s25
    5fa8:	5e 60 00 88 	store_32 s2, 24(sp)
    5fac:	5e 40 00 a8 	load_32 s2, 16(sp)
    5fb0:	9e f2 ff f9 	call -13704 <memset>
    5fb4:	3e 50 00 a8 	load_32 s1, 20(sp)
    5fb8:	19 04 00 00 	or s0, s25, 1
    5fbc:	9e 80 00 a8 	load_32 s4, 32(sp)
    5fc0:	7e 90 00 a8 	load_32 s3, 36(sp)
    5fc4:	5e 60 00 a8 	load_32 s2, 24(sp)
    5fc8:	02 00 00 88 	store_32 s0, (s2)
    5fcc:	3e 73 00 a8 	load_32 s25, 28(sp)
    5fd0:	00 00 c0 01 	and s0, s0, -4096
    5fd4:	5c 08 00 0b 	shl s2, s28, 2
    5fd8:	a0 00 51 c0 	add_i s5, s0, s2
    5fdc:	5a 6c 00 00 	or s2, s26, 27
    5fe0:	7b 03 c0 05 	add_i s27, s27, -4096
    5fe4:	45 00 00 88 	store_32 s2, (s5)
    5fe8:	5c f8 0f 16 	cmpgt_u s2, s28, 1022
    5fec:	5a 03 40 05 	add_i s26, s26, 4096
    5ff0:	62 00 00 f4 	bnz s2, 12 <boot_setup_page_tables+0x254>
    5ff4:	9c 07 00 05 	add_i s28, s28, 1
    5ff8:	fb fe ff f5 	bnz s27, -36 <boot_setup_page_tables+0x22C>
    5ffc:	18 07 00 05 	add_i s24, s24, 1
    6000:	80 83 f0 c0 	move s28, s1
    6004:	3b fc ff f5 	bnz s27, -124 <boot_setup_page_tables+0x1E0>
    6008:	68 03 00 4f 	movehi s27, 8
    600c:	80 ff 0f 0f 	move s28, 1023
    6010:	40 c3 0f 0f 	move s26, 1008
    6014:	18 ff ff 4f 	movehi s24, 524280
    6018:	20 00 00 0f 	move s1, 0
    601c:	00 00 40 0f 	move s0, 4096
    6020:	1e 40 00 88 	store_32 s0, 16(sp)
    6024:	3e 50 00 88 	store_32 s1, 20(sp)
    6028:	1c 08 00 0b 	shl s0, s28, 2
    602c:	03 00 50 c0 	add_i s0, s3, s0
    6030:	40 00 52 c0 	add_i s2, s0, s4
    6034:	02 00 00 a8 	load_32 s0, (s2)
    6038:	c0 01 00 f4 	bnz s0, 56 <boot_setup_page_tables+0x2C8>
    603c:	19 00 40 05 	add_i s0, s25, 4096
    6040:	1e 70 00 88 	store_32 s0, 28(sp)
    6044:	00 80 fc c0 	move s0, s25
    6048:	5e 60 00 88 	store_32 s2, 24(sp)
    604c:	5e 40 00 a8 	load_32 s2, 16(sp)
    6050:	76 f2 ff f9 	call -13864 <memset>
    6054:	3e 50 00 a8 	load_32 s1, 20(sp)
    6058:	19 04 00 00 	or s0, s25, 1
    605c:	9e 80 00 a8 	load_32 s4, 32(sp)
    6060:	7e 90 00 a8 	load_32 s3, 36(sp)
    6064:	5e 60 00 a8 	load_32 s2, 24(sp)
    6068:	02 00 00 88 	store_32 s0, (s2)
    606c:	3e 73 00 a8 	load_32 s25, 28(sp)
    6070:	00 00 c0 01 	and s0, s0, -4096
    6074:	5a 08 00 0b 	shl s2, s26, 2
    6078:	a0 00 51 c0 	add_i s5, s0, s2
    607c:	58 6c 00 00 	or s2, s24, 27
    6080:	7b 03 c0 05 	add_i s27, s27, -4096
    6084:	45 00 00 88 	store_32 s2, (s5)
    6088:	5a f8 0f 16 	cmpgt_u s2, s26, 1022
    608c:	18 03 40 05 	add_i s24, s24, 4096
    6090:	62 00 00 f4 	bnz s2, 12 <boot_setup_page_tables+0x2F4>
    6094:	5a 07 00 05 	add_i s26, s26, 1
    6098:	fb fe ff f5 	bnz s27, -36 <boot_setup_page_tables+0x2CC>
    609c:	9c 07 00 05 	add_i s28, s28, 1
    60a0:	40 83 f0 c0 	move s26, s1
    60a4:	3b fc ff f5 	bnz s27, -124 <boot_setup_page_tables+0x280>
    60a8:	1e 30 00 a8 	load_32 s0, 12(sp)
    60ac:	20 00 00 0f 	move s1, 0
    60b0:	00 33 00 0a 	shr s24, s0, 12
    60b4:	1f fc 03 4f 	movehi s0, 8191
    60b8:	98 93 00 07 	mull_i s28, s24, 36
    60bc:	00 00 40 00 	or s0, s0, 4096
    60c0:	5c 00 10 c0 	and s2, s28, s0
    60c4:	00 80 fc c0 	move s0, s25
    60c8:	3e 60 00 88 	store_32 s1, 24(sp)
    60cc:	59 03 51 c0 	add_i s26, s25, s2
    60d0:	56 f2 ff f9 	call -13992 <memset>
    60d4:	d8 04 00 f2 	bz s24, 152 <boot_setup_page_tables+0x3C4>
    60d8:	00 00 40 0f 	move s0, 4096
    60dc:	1e 50 00 88 	store_32 s0, 20(sp)
    60e0:	9e 90 00 a8 	load_32 s4, 36(sp)
    60e4:	60 03 0d 0f 	move s27, 832
    60e8:	be 80 00 a8 	load_32 s5, 32(sp)
    60ec:	3e 60 00 a8 	load_32 s1, 24(sp)
    60f0:	1b 08 00 0b 	shl s0, s27, 2
    60f4:	04 00 50 c0 	add_i s0, s4, s0
    60f8:	00 83 52 c0 	add_i s24, s0, s5
    60fc:	18 00 00 a8 	load_32 s0, (s24)
    6100:	80 01 00 f4 	bnz s0, 48 <boot_setup_page_tables+0x388>
    6104:	1a 00 40 05 	add_i s0, s26, 4096
    6108:	1e 70 00 88 	store_32 s0, 28(sp)
    610c:	00 00 fd c0 	move s0, s26
    6110:	5e 50 00 a8 	load_32 s2, 20(sp)
    6114:	45 f2 ff f9 	call -14060 <memset>
    6118:	3e 60 00 a8 	load_32 s1, 24(sp)
    611c:	1a 04 00 00 	or s0, s26, 1
    6120:	be 80 00 a8 	load_32 s5, 32(sp)
    6124:	9e 90 00 a8 	load_32 s4, 36(sp)
    6128:	18 00 00 88 	store_32 s0, (s24)
    612c:	5e 73 00 a8 	load_32 s26, 28(sp)
    6130:	00 00 c0 01 	and s0, s0, -4096
    6134:	c0 80 f0 c0 	move s6, s1
    6138:	46 08 00 0b 	shl s2, s6, 2
    613c:	40 00 51 c0 	add_i s2, s0, s2
    6140:	79 6c 00 00 	or s3, s25, 27
    6144:	9c 03 c0 05 	add_i s28, s28, -4096
    6148:	62 00 00 88 	store_32 s3, (s2)
    614c:	46 f8 0f 16 	cmpgt_u s2, s6, 1022
    6150:	39 03 40 05 	add_i s25, s25, 4096
    6154:	62 00 00 f4 	bnz s2, 12 <boot_setup_page_tables+0x3B8>
    6158:	c6 04 00 05 	add_i s6, s6, 1
    615c:	fc fe ff f5 	bnz s28, -36 <boot_setup_page_tables+0x390>
    6160:	7b 07 00 05 	add_i s27, s27, 1
    6164:	7c fc ff f5 	bnz s28, -116 <boot_setup_page_tables+0x348>
    6168:	03 00 00 f6 	b 12 <boot_setup_page_tables+0x3CC>
    616c:	9e 90 00 a8 	load_32 s4, 36(sp)
    6170:	be 80 00 a8 	load_32 s5, 32(sp)
    6174:	04 00 00 4f 	movehi s0, 4
    6178:	44 00 00 4f 	movehi s2, 4
    617c:	3f fc 00 4f 	movehi s1, 2047
    6180:	00 00 40 00 	or s0, s0, 4096
    6184:	42 10 40 00 	or s2, s2, 4100
    6188:	21 fc 7f 00 	or s1, s1, 8191
    618c:	00 80 10 c0 	and s0, s0, s1
    6190:	22 80 10 c0 	and s1, s2, s1
    6194:	64 80 52 c0 	add_i s3, s4, s5
    6198:	60 00 00 88 	store_32 s3, (s0)
    619c:	1a 30 00 0a 	shr s0, s26, 12
    61a0:	01 00 00 88 	store_32 s0, (s1)
    61a4:	fe a3 00 a8 	load_32 ra, 40(sp)
    61a8:	9e b3 00 a8 	load_32 s28, 44(sp)
    61ac:	7e c3 00 a8 	load_32 s27, 48(sp)
    61b0:	5e d3 00 a8 	load_32 s26, 52(sp)
    61b4:	3e e3 00 a8 	load_32 s25, 56(sp)
    61b8:	1e f3 00 a8 	load_32 s24, 60(sp)
    61bc:	de 03 01 05 	add_i sp, sp, 64
    61c0:	1f 00 00 f0 	ret

vm_translation_map_init:
    61c4:	04 00 00 4f 	movehi s0, 4
    61c8:	20 20 49 00 	or s1, s0, 4680
    61cc:	04 00 00 4f 	movehi s0, 4
    61d0:	21 10 00 88 	store_32 s1, 4(s1)
    61d4:	00 40 49 00 	or s0, s0, 4688
    61d8:	21 00 00 88 	store_32 s1, (s1)
    61dc:	2a 00 00 ac 	getcr s1, 10
    61e0:	20 30 00 88 	store_32 s1, 12(s0)
    61e4:	1f 00 00 f0 	ret

create_translation_map:
    61e8:	de 03 ff 05 	add_i sp, sp, -64
    61ec:	1e f3 00 88 	store_32 s24, 60(sp)
    61f0:	3e e3 00 88 	store_32 s25, 56(sp)
    61f4:	5e d3 00 88 	store_32 s26, 52(sp)
    61f8:	7e c3 00 88 	store_32 s27, 48(sp)
    61fc:	fe b3 00 88 	store_32 ra, 44(sp)
    6200:	04 00 00 4f 	movehi s0, 4
    6204:	00 40 41 00 	or s0, s0, 4176
    6208:	79 f6 ff f9 	call -9756 <slab_alloc>
    620c:	00 03 f0 c0 	move s24, s0
    6210:	7e 01 00 f8 	call 1528 <vm_allocate_page>
    6214:	16 02 00 f8 	call 2136 <page_to_pa>
    6218:	18 30 00 88 	store_32 s0, 12(s24)
    621c:	39 f4 ff f9 	call -12060 <disable_interrupts>
    6220:	24 00 00 4f 	movehi s1, 4
    6224:	20 03 f0 c0 	move s25, s0
    6228:	00 04 00 0f 	move s0, 1
    622c:	41 93 49 00 	or s26, s1, 4708
    6230:	60 03 00 0f 	move s27, 0
    6234:	3a 00 00 a8 	load_32 s1, (s26)
    6238:	e1 ff ff f5 	bnz s1, -4 <create_translation_map+0x4C>
    623c:	3a 00 00 aa 	load_sync s1, (s26)
    6240:	41 80 1d c1 	cmpne_i s2, s1, s27
    6244:	82 00 00 f4 	bnz s2, 16 <create_translation_map+0x6C>
    6248:	40 00 f0 c0 	move s2, s0
    624c:	5a 00 00 8a 	store_sync s2, (s26)  
    6250:	62 ff ff f3 	bz s2, -20 <create_translation_map+0x54>
    6254:	21 00 00 10 	cmpeq_i s1, s1, 0
    6258:	21 04 00 01 	and s1, s1, 1
    625c:	c1 fe ff f3 	bz s1, -40 <create_translation_map+0x4C>
    6260:	04 00 00 4f 	movehi s0, 4
    6264:	38 30 00 a8 	load_32 s1, 12(s24)
    6268:	40 00 c1 4f 	movehi s2, 395264
    626c:	00 40 49 00 	or s0, s0, 4688
    6270:	42 00 30 00 	or s2, s2, 3072
    6274:	60 30 00 a8 	load_32 s3, 12(s0)
    6278:	01 00 51 c0 	add_i s0, s1, s2
